midi_file,prompt
./Groove/drummer1/session1/77_jazz-mediumfast_180_beat_4-4.mid,77 jazz-mediumfast
./Groove/drummer1/session1/106_funk_95_fill_4-4.mid,106 funk
./Groove/drummer1/session1/91_neworleans-funk_84_fill_4-4.mid,91 neworleans-funk
./Groove/drummer1/session1/43_latin-samba_116_fill_4-4.mid,43 latin-samba
./Groove/drummer1/session1/237_rock-halftime_140_fill_4-4.mid,237 rock-halftime
./Groove/drummer1/session1/83_neworleans-funk_84_fill_4-4.mid,83 neworleans-funk
./Groove/drummer1/session1/20_jazz-funk_116_fill_4-4.mid,20 jazz-funk
./Groove/drummer1/session1/231_rock-halftime_140_fill_4-4.mid,231 rock-halftime
./Groove/drummer1/session1/58_jazz_125_fill_4-4.mid,58 jazz
./Groove/drummer1/session1/15_jazz-funk_116_fill_4-4.mid,15 jazz-funk
./Groove/drummer1/session1/103_funk_95_fill_4-4.mid,103 funk
./Groove/drummer1/session1/249_funk-purdieshuffle_130_fill_4-4.mid,249 funk-purdieshuffle
./Groove/drummer1/session1/222_rock-halftime_140_fill_4-4.mid,222 rock-halftime
./Groove/drummer1/session1/19_jazz-funk_116_fill_4-4.mid,19 jazz-funk
./Groove/drummer1/session1/134_funk-fast_125_fill_4-4.mid,134 funk-fast
./Groove/drummer1/session1/48_jazz_93_beat_4-4.mid,48 jazz
./Groove/drummer1/session1/38_latin-samba_116_beat_4-4.mid,38 latin-samba
./Groove/drummer1/session1/228_rock-halftime_140_fill_4-4.mid,228 rock-halftime
./Groove/drummer1/session1/138_funk-fast_125_fill_4-4.mid,138 funk-fast
./Groove/drummer1/session1/94_neworleans-funk_84_fill_4-4.mid,94 neworleans-funk
./Groove/drummer1/session1/246_funk-purdieshuffle_130_fill_4-4.mid,246 funk-purdieshuffle
./Groove/drummer1/session1/30_latin-samba_116_fill_4-4.mid,30 latin-samba
./Groove/drummer1/session1/189_reggae_78_fill_4-4.mid,189 reggae
./Groove/drummer1/session1/262_funk-purdieshuffle_130_fill_4-4.mid,262 funk-purdieshuffle
./Groove/drummer1/session1/148_latin-brazilian-baiao_95_fill_4-4.mid,148 latin-brazilian-baiao
./Groove/drummer1/session1/109_funk_95_fill_4-4.mid,109 funk
./Groove/drummer1/session1/181_afrocuban_105_fill_4-4.mid,181 afrocuban
./Groove/drummer1/session1/149_latin-brazilian-baiao_95_fill_4-4.mid,149 latin-brazilian-baiao
./Groove/drummer1/session1/201_reggae-slow_64_beat_4-4.mid,201 reggae-slow
./Groove/drummer1/session1/255_funk-purdieshuffle_130_fill_4-4.mid,255 funk-purdieshuffle
./Groove/drummer1/session1/86_neworleans-funk_84_fill_4-4.mid,86 neworleans-funk
./Groove/drummer1/session1/155_latin-brazilian-baiao_95_fill_4-4.mid,155 latin-brazilian-baiao
./Groove/drummer1/session1/239_funk-purdieshuffle_130_beat_4-4.mid,239 funk-purdieshuffle
./Groove/drummer1/session1/56_jazz_125_fill_4-4.mid,56 jazz
./Groove/drummer1/session1/162_latin-brazilian-baiao_95_fill_4-4.mid,162 latin-brazilian-baiao
./Groove/drummer1/session1/81_dance-breakbeat_170_beat_4-4.mid,81 dance-breakbeat
./Groove/drummer1/session1/110_funk_95_fill_4-4.mid,110 funk
./Groove/drummer1/session1/92_neworleans-funk_84_fill_4-4.mid,92 neworleans-funk
./Groove/drummer1/session1/207_rock-halftime_140_fill_4-4.mid,207 rock-halftime
./Groove/drummer1/session1/154_latin-brazilian-baiao_95_fill_4-4.mid,154 latin-brazilian-baiao
./Groove/drummer1/session1/268_funk-purdieshuffle_130_fill_4-4.mid,268 funk-purdieshuffle
./Groove/drummer1/session1/78_jazz-fast_290_beat_4-4.mid,78 jazz-fast
./Groove/drummer1/session1/214_rock-halftime_140_fill_4-4.mid,214 rock-halftime
./Groove/drummer1/session1/163_latin-brazilian-baiao_95_fill_4-4.mid,163 latin-brazilian-baiao
./Groove/drummer1/session1/115_funk_95_fill_4-4.mid,115 funk
./Groove/drummer1/session1/14_jazz-funk_116_fill_4-4.mid,14 jazz-funk
./Groove/drummer1/session1/160_latin-brazilian-baiao_95_fill_4-4.mid,160 latin-brazilian-baiao
./Groove/drummer1/session1/45_latin-samba_116_fill_4-4.mid,45 latin-samba
./Groove/drummer1/session1/18_jazz-funk_116_fill_4-4.mid,18 jazz-funk
./Groove/drummer1/session1/157_latin-brazilian-baiao_95_fill_4-4.mid,157 latin-brazilian-baiao
./Groove/drummer1/session1/184_reggae_78_beat_4-4.mid,184 reggae
./Groove/drummer1/session1/188_reggae_78_fill_4-4.mid,188 reggae
./Groove/drummer1/session1/212_rock-halftime_140_fill_4-4.mid,212 rock-halftime
./Groove/drummer1/session1/161_latin-brazilian-baiao_95_fill_4-4.mid,161 latin-brazilian-baiao
./Groove/drummer1/session1/156_latin-brazilian-baiao_95_fill_4-4.mid,156 latin-brazilian-baiao
./Groove/drummer1/session1/21_jazz-funk_116_fill_4-4.mid,21 jazz-funk
./Groove/drummer1/session1/50_jazz_125_beat_4-4.mid,50 jazz
./Groove/drummer1/session1/97_neworleans-funk_84_fill_4-4.mid,97 neworleans-funk
./Groove/drummer1/session1/122_funk_95_fill_4-4.mid,122 funk
./Groove/drummer1/session1/3_funk_80_beat_4-4.mid,3 funk
./Groove/drummer1/session1/167_latin-brazilian-baiao_95_fill_4-4.mid,167 latin-brazilian-baiao
./Groove/drummer1/session1/218_rock-halftime_140_fill_4-4.mid,218 rock-halftime
./Groove/drummer1/session1/150_latin-brazilian-baiao_95_fill_4-4.mid,150 latin-brazilian-baiao
./Groove/drummer1/session1/243_funk-purdieshuffle_130_fill_4-4.mid,243 funk-purdieshuffle
./Groove/drummer1/session1/166_latin-brazilian-baiao_95_fill_4-4.mid,166 latin-brazilian-baiao
./Groove/drummer1/session1/135_funk-fast_125_fill_4-4.mid,135 funk-fast
./Groove/drummer1/session1/139_funk-fast_125_fill_4-4.mid,139 funk-fast
./Groove/drummer1/session1/151_latin-brazilian-baiao_95_fill_4-4.mid,151 latin-brazilian-baiao
./Groove/drummer1/session1/176_afrocuban_105_beat_4-4.mid,176 afrocuban
./Groove/drummer1/session1/152_latin-brazilian-baiao_95_fill_4-4.mid,152 latin-brazilian-baiao
./Groove/drummer1/session1/36_latin-samba_116_fill_4-4.mid,36 latin-samba
./Groove/drummer1/session1/177_afrocuban_105_fill_4-4.mid,177 afrocuban
./Groove/drummer1/session1/72_jazz_125_fill_4-4.mid,72 jazz
./Groove/drummer1/session1/165_latin-brazilian-baiao_95_fill_4-4.mid,165 latin-brazilian-baiao
./Groove/drummer1/session1/250_funk-purdieshuffle_130_fill_4-4.mid,250 funk-purdieshuffle
./Groove/drummer1/session1/153_latin-brazilian-baiao_95_fill_4-4.mid,153 latin-brazilian-baiao
./Groove/drummer1/session1/185_reggae_78_fill_4-4.mid,185 reggae
./Groove/drummer1/session1/85_neworleans-funk_84_fill_4-4.mid,85 neworleans-funk
./Groove/drummer1/session1/64_jazz_125_fill_4-4.mid,64 jazz
./Groove/drummer1/session1/267_funk-purdieshuffle_130_fill_4-4.mid,267 funk-purdieshuffle
./Groove/drummer1/session1/180_afrocuban_105_fill_4-4.mid,180 afrocuban
./Groove/drummer1/session1/164_latin-brazilian-baiao_95_fill_4-4.mid,164 latin-brazilian-baiao
./Groove/drummer1/session1/128_funk-fast_125_fill_4-4.mid,128 funk-fast
./Groove/drummer1/session1/223_rock-halftime_140_fill_4-4.mid,223 rock-halftime
./Groove/drummer1/session1/230_rock-halftime_140_fill_4-4.mid,230 rock-halftime
./Groove/drummer1/session1/132_funk-fast_125_fill_4-4.mid,132 funk-fast
./Groove/drummer1/session1/54_jazz_125_fill_4-4.mid,54 jazz
./Groove/drummer1/session1/186_reggae_78_fill_4-4.mid,186 reggae
./Groove/drummer1/session1/236_rock-halftime_140_fill_4-4.mid,236 rock-halftime
./Groove/drummer1/session1/88_neworleans-funk_84_fill_4-4.mid,88 neworleans-funk
./Groove/drummer1/session1/35_latin-samba_116_fill_4-4.mid,35 latin-samba
./Groove/drummer1/session1/28_latin-samba_116_beat_4-4.mid,28 latin-samba
./Groove/drummer1/session1/108_funk_95_fill_4-4.mid,108 funk
./Groove/drummer1/session1/225_rock-halftime_140_fill_4-4.mid,225 rock-halftime
./Groove/drummer1/session1/70_jazz_125_fill_4-4.mid,70 jazz
./Groove/drummer1/session1/240_funk-purdieshuffle_130_fill_4-4.mid,240 funk-purdieshuffle
./Groove/drummer1/session1/141_funk-fast_125_fill_4-4.mid,141 funk-fast
./Groove/drummer1/session1/26_jazz-funk_116_fill_4-4.mid,26 jazz-funk
./Groove/drummer1/session1/4_jazz-funk_116_beat_4-4.mid,4 jazz-funk
./Groove/drummer1/session1/107_funk_95_fill_4-4.mid,107 funk
./Groove/drummer1/session1/13_jazz-funk_116_fill_4-4.mid,13 jazz-funk
./Groove/drummer1/session1/66_jazz_125_fill_4-4.mid,66 jazz
./Groove/drummer1/session1/253_funk-purdieshuffle_130_fill_4-4.mid,253 funk-purdieshuffle
./Groove/drummer1/session1/52_jazz_125_beat_4-4.mid,52 jazz
./Groove/drummer1/session1/229_rock-halftime_140_fill_4-4.mid,229 rock-halftime
./Groove/drummer1/session1/264_funk-purdieshuffle_130_fill_4-4.mid,264 funk-purdieshuffle
./Groove/drummer1/session1/46_latin-samba_116_fill_4-4.mid,46 latin-samba
./Groove/drummer1/session1/9_jazz-funk_116_fill_4-4.mid,9 jazz-funk
./Groove/drummer1/session1/16_jazz-funk_116_fill_4-4.mid,16 jazz-funk
./Groove/drummer1/session1/84_neworleans-funk_84_fill_4-4.mid,84 neworleans-funk
./Groove/drummer1/session1/34_latin-samba_116_fill_4-4.mid,34 latin-samba
./Groove/drummer1/session1/144_funk-fast_125_fill_4-4.mid,144 funk-fast
./Groove/drummer1/session1/53_jazz_125_fill_4-4.mid,53 jazz
./Groove/drummer1/session1/23_jazz-funk_116_fill_4-4.mid,23 jazz-funk
./Groove/drummer1/session1/101_dance-disco_120_beat_4-4.mid,101 dance-disco
./Groove/drummer1/session1/199_reggae_78_fill_4-4.mid,199 reggae
./Groove/drummer1/session1/258_funk-purdieshuffle_130_fill_4-4.mid,258 funk-purdieshuffle
./Groove/drummer1/session1/104_funk_95_fill_4-4.mid,104 funk
./Groove/drummer1/session1/193_reggae_78_fill_4-4.mid,193 reggae
./Groove/drummer1/session1/69_jazz_125_fill_4-4.mid,69 jazz
./Groove/drummer1/session1/96_neworleans-funk_84_fill_4-4.mid,96 neworleans-funk
./Groove/drummer1/session1/208_rock-halftime_140_fill_4-4.mid,208 rock-halftime
./Groove/drummer1/session1/211_rock-halftime_140_fill_4-4.mid,211 rock-halftime
./Groove/drummer1/session1/257_funk-purdieshuffle_130_fill_4-4.mid,257 funk-purdieshuffle
./Groove/drummer1/session1/179_afrocuban_105_fill_4-4.mid,179 afrocuban
./Groove/drummer1/session1/260_funk-purdieshuffle_130_fill_4-4.mid,260 funk-purdieshuffle
./Groove/drummer1/session1/182_afrocuban_105_fill_4-4.mid,182 afrocuban
./Groove/drummer1/session1/76_jazz-mediumfast_180_beat_4-4.mid,76 jazz-mediumfast
./Groove/drummer1/session1/204_rock-halftime_140_fill_4-4.mid,204 rock-halftime
./Groove/drummer1/session1/183_afrocuban_105_beat_4-4.mid,183 afrocuban
./Groove/drummer1/session1/244_funk-purdieshuffle_130_fill_4-4.mid,244 funk-purdieshuffle
./Groove/drummer1/session1/61_jazz_125_fill_4-4.mid,61 jazz
./Groove/drummer1/session1/217_rock-halftime_140_fill_4-4.mid,217 rock-halftime
./Groove/drummer1/session1/93_neworleans-funk_84_fill_4-4.mid,93 neworleans-funk
./Groove/drummer1/session1/82_neworleans-funk_84_beat_4-4.mid,82 neworleans-funk
./Groove/drummer1/session1/137_funk-fast_125_fill_4-4.mid,137 funk-fast
./Groove/drummer1/session1/194_reggae_78_fill_4-4.mid,194 reggae
./Groove/drummer1/session1/248_funk-purdieshuffle_130_fill_4-4.mid,248 funk-purdieshuffle
./Groove/drummer1/session1/130_funk-fast_125_fill_4-4.mid,130 funk-fast
./Groove/drummer1/session1/51_rock-shuffle_125_beat_4-4.mid,51 rock-shuffle
./Groove/drummer1/session1/124_funk_95_fill_4-4.mid,124 funk
./Groove/drummer1/session1/44_latin-samba_116_fill_4-4.mid,44 latin-samba
./Groove/drummer1/session1/197_reggae_78_fill_4-4.mid,197 reggae
./Groove/drummer1/session1/174_latin-brazilian-baiao_95_fill_4-4.mid,174 latin-brazilian-baiao
./Groove/drummer1/session1/121_funk_95_fill_4-4.mid,121 funk
./Groove/drummer1/session1/175_latin-brazilian-baiao_95_fill_4-4.mid,175 latin-brazilian-baiao
./Groove/drummer1/session1/119_funk_95_fill_4-4.mid,119 funk
./Groove/drummer1/session1/49_jazz_125_beat_4-4.mid,49 jazz
./Groove/drummer1/session1/63_jazz_125_fill_4-4.mid,63 jazz
./Groove/drummer1/session1/89_neworleans-funk_84_fill_4-4.mid,89 neworleans-funk
./Groove/drummer1/session1/116_funk_95_fill_4-4.mid,116 funk
./Groove/drummer1/session1/173_latin-brazilian-baiao_95_fill_4-4.mid,173 latin-brazilian-baiao
./Groove/drummer1/session1/235_rock-halftime_140_fill_4-4.mid,235 rock-halftime
./Groove/drummer1/session1/226_rock-halftime_140_fill_4-4.mid,226 rock-halftime
./Groove/drummer1/session1/254_funk-purdieshuffle_130_fill_4-4.mid,254 funk-purdieshuffle
./Groove/drummer1/session1/39_latin-samba_116_fill_4-4.mid,39 latin-samba
./Groove/drummer1/session1/172_latin-brazilian-baiao_95_fill_4-4.mid,172 latin-brazilian-baiao
./Groove/drummer1/session1/100_neworleans-secondline_94_beat_4-4.mid,100 neworleans-secondline
./Groove/drummer1/session1/37_latin-samba_116_fill_4-4.mid,37 latin-samba
./Groove/drummer1/session1/7_jazz-funk_116_fill_4-4.mid,7 jazz-funk
./Groove/drummer1/session1/263_funk-purdieshuffle_130_fill_4-4.mid,263 funk-purdieshuffle
./Groove/drummer1/session1/59_jazz_125_fill_4-4.mid,59 jazz
./Groove/drummer1/session1/190_reggae_78_fill_4-4.mid,190 reggae
./Groove/drummer1/session1/220_rock-halftime_140_fill_4-4.mid,220 rock-halftime
./Groove/drummer1/session1/143_funk-fast_125_fill_4-4.mid,143 funk-fast
./Groove/drummer1/session1/233_rock-halftime_140_fill_4-4.mid,233 rock-halftime
./Groove/drummer1/session1/24_jazz-funk_116_fill_4-4.mid,24 jazz-funk
./Groove/drummer1/session1/171_latin-brazilian-baiao_95_fill_4-4.mid,171 latin-brazilian-baiao
./Groove/drummer1/session1/113_funk_95_fill_4-4.mid,113 funk
./Groove/drummer1/session1/247_funk-purdieshuffle_130_fill_4-4.mid,247 funk-purdieshuffle
./Groove/drummer1/session1/11_jazz-funk_116_fill_4-4.mid,11 jazz-funk
./Groove/drummer1/session1/147_latin-brazilian-baiao_95_fill_4-4.mid,147 latin-brazilian-baiao
./Groove/drummer1/session1/170_latin-brazilian-baiao_95_fill_4-4.mid,170 latin-brazilian-baiao
./Groove/drummer1/session1/126_funk-fast_125_beat_4-4.mid,126 funk-fast
./Groove/drummer1/session1/209_rock-halftime_140_fill_4-4.mid,209 rock-halftime
./Groove/drummer1/session1/131_funk-fast_125_fill_4-4.mid,131 funk-fast
./Groove/drummer1/session1/191_reggae_78_fill_4-4.mid,191 reggae
./Groove/drummer1/session1/159_latin-brazilian-baiao_95_fill_4-4.mid,159 latin-brazilian-baiao
./Groove/drummer1/session1/65_jazz_125_fill_4-4.mid,65 jazz
./Groove/drummer1/session1/42_latin-samba_116_fill_4-4.mid,42 latin-samba
./Groove/drummer1/session1/127_funk-fast_125_fill_4-4.mid,127 funk-fast
./Groove/drummer1/session1/73_jazz_125_fill_4-4.mid,73 jazz
./Groove/drummer1/session1/158_latin-brazilian-baiao_95_fill_4-4.mid,158 latin-brazilian-baiao
./Groove/drummer1/session1/266_funk-purdieshuffle_130_fill_4-4.mid,266 funk-purdieshuffle
./Groove/drummer1/session1/169_latin-brazilian-baiao_95_fill_4-4.mid,169 latin-brazilian-baiao
./Groove/drummer1/session1/216_rock-halftime_140_fill_4-4.mid,216 rock-halftime
./Groove/drummer1/session1/6_jazz-funk_116_fill_4-4.mid,6 jazz-funk
./Groove/drummer1/session1/205_rock-halftime_140_fill_4-4.mid,205 rock-halftime
./Groove/drummer1/session1/146_latin-brazilian-baiao_95_beat_4-4.mid,146 latin-brazilian-baiao
./Groove/drummer1/session1/196_reggae_78_fill_4-4.mid,196 reggae
./Groove/drummer1/session1/57_jazz_125_fill_4-4.mid,57 jazz
./Groove/drummer1/session1/251_funk-purdieshuffle_130_fill_4-4.mid,251 funk-purdieshuffle
./Groove/drummer1/session1/168_latin-brazilian-baiao_95_fill_4-4.mid,168 latin-brazilian-baiao
./Groove/drummer1/session1/31_latin-samba_116_fill_4-4.mid,31 latin-samba
./Groove/drummer1/session1/10_jazz-funk_116_fill_4-4.mid,10 jazz-funk
./Groove/drummer1/session1/203_rock-halftime_140_fill_4-4.mid,203 rock-halftime
./Groove/drummer1/session1/210_rock-halftime_140_fill_4-4.mid,210 rock-halftime
./Groove/drummer1/session1/75_jazz_125_beat_4-4.mid,75 jazz
./Groove/drummer1/session1/105_funk_95_fill_4-4.mid,105 funk
./Groove/drummer1/session1/142_funk-fast_125_fill_4-4.mid,142 funk-fast
./Groove/drummer1/session1/242_funk-purdieshuffle_130_fill_4-4.mid,242 funk-purdieshuffle
./Groove/drummer1/session1/145_latin-brazilian-baiao_95_beat_4-4.mid,145 latin-brazilian-baiao
./Groove/drummer1/session1/98_neworleans-funk_84_fill_4-4.mid,98 neworleans-funk
./Groove/drummer1/session1/25_jazz-funk_116_fill_4-4.mid,25 jazz-funk
./Groove/drummer1/session1/67_jazz_125_fill_4-4.mid,67 jazz
./Groove/drummer1/session1/87_neworleans-funk_84_fill_4-4.mid,87 neworleans-funk
./Groove/drummer1/session1/195_reggae_78_fill_4-4.mid,195 reggae
./Groove/drummer1/session1/200_reggae_78_fill_4-4.mid,200 reggae
./Groove/drummer1/session1/22_jazz-funk_116_fill_4-4.mid,22 jazz-funk
./Groove/drummer1/session1/17_jazz-funk_116_fill_4-4.mid,17 jazz-funk
./Groove/drummer1/session1/71_jazz_125_fill_4-4.mid,71 jazz
./Groove/drummer1/session1/117_funk_95_fill_4-4.mid,117 funk
./Groove/drummer1/session1/29_latin-samba_116_fill_4-4.mid,29 latin-samba
./Groove/drummer1/session1/238_rock-halftime_140_fill_4-4.mid,238 rock-halftime
./Groove/drummer1/session1/112_funk_95_fill_4-4.mid,112 funk
./Groove/drummer1/session1/95_neworleans-funk_84_fill_4-4.mid,95 neworleans-funk
./Groove/drummer1/session1/32_latin-samba_116_fill_4-4.mid,32 latin-samba
./Groove/drummer1/session1/80_dance-breakbeat_170_beat_4-4.mid,80 dance-breakbeat
./Groove/drummer1/session1/232_rock-halftime_140_fill_4-4.mid,232 rock-halftime
./Groove/drummer1/session1/265_funk-purdieshuffle_130_fill_4-4.mid,265 funk-purdieshuffle
./Groove/drummer1/session1/221_rock-halftime_140_fill_4-4.mid,221 rock-halftime
./Groove/drummer1/session1/192_reggae_78_fill_4-4.mid,192 reggae
./Groove/drummer1/session1/198_reggae_78_fill_4-4.mid,198 reggae
./Groove/drummer1/session1/125_funk_95_fill_4-4.mid,125 funk
./Groove/drummer1/session1/178_afrocuban_105_fill_4-4.mid,178 afrocuban
./Groove/drummer1/session1/252_funk-purdieshuffle_130_fill_4-4.mid,252 funk-purdieshuffle
./Groove/drummer1/session1/227_rock-halftime_140_fill_4-4.mid,227 rock-halftime
./Groove/drummer1/session1/202_rock-halftime_140_beat_4-4.mid,202 rock-halftime
./Groove/drummer1/session1/136_funk-fast_125_fill_4-4.mid,136 funk-fast
./Groove/drummer1/session1/90_neworleans-funk_84_fill_4-4.mid,90 neworleans-funk
./Groove/drummer1/session1/118_funk_95_fill_4-4.mid,118 funk
./Groove/drummer1/session1/234_rock-halftime_140_fill_4-4.mid,234 rock-halftime
./Groove/drummer1/session1/55_jazz_125_fill_4-4.mid,55 jazz
./Groove/drummer1/session1/41_latin-samba_116_fill_4-4.mid,41 latin-samba
./Groove/drummer1/session1/120_funk_95_fill_4-4.mid,120 funk
./Groove/drummer1/session1/1_funk_80_beat_4-4.mid,1 funk
./Groove/drummer1/session1/241_funk-purdieshuffle_130_fill_4-4.mid,241 funk-purdieshuffle
./Groove/drummer7/session3/33_hiphop_67_fill_4-4.mid,33 hiphop
./Groove/drummer7/session3/116_rock_95_fill_4-4.mid,116 rock
./Groove/drummer7/session3/103_hiphop_70_fill_4-4.mid,103 hiphop
./Groove/drummer7/session3/5_rock_60_fill_4-4.mid,5 rock
./Groove/drummer7/session3/61_funk_112_fill_4-4.mid,61 funk
./Groove/drummer7/session3/113_rock_95_fill_4-4.mid,113 rock
./Groove/drummer7/session3/120_rock_93_beat_4-4.mid,120 rock
./Groove/drummer7/session3/44_rock-indie_63_fill_4-4.mid,44 rock-indie
./Groove/drummer7/session3/98_hiphop_70_fill_4-4.mid,98 hiphop
./Groove/drummer7/session3/137_soul_105_fill_4-4.mid,137 soul
./Groove/drummer7/session3/87_neworleans-funk_93_fill_4-4.mid,87 neworleans-funk
./Groove/drummer7/session3/38_hiphop_67_beat_4-4.mid,38 hiphop
./Groove/drummer7/session3/34_hiphop_67_fill_4-4.mid,34 hiphop
./Groove/drummer7/session3/159_soul_98_beat_4-4.mid,159 soul
./Groove/drummer7/session3/17_pop-soft_83_fill_4-4.mid,17 pop-soft
./Groove/drummer7/session3/90_neworleans-funk_93_fill_4-4.mid,90 neworleans-funk
./Groove/drummer7/session3/53_funk_112_fill_4-4.mid,53 funk
./Groove/drummer7/session3/20_pop-soft_83_fill_4-4.mid,20 pop-soft
./Groove/drummer7/session3/104_hiphop_70_fill_4-4.mid,104 hiphop
./Groove/drummer7/session3/95_hiphop_70_fill_4-4.mid,95 hiphop
./Groove/drummer7/session3/82_neworleans-funk_93_fill_4-4.mid,82 neworleans-funk
./Groove/drummer7/session3/131_soul_105_beat_4-4.mid,131 soul
./Groove/drummer7/session3/13_pop-soft_83_fill_4-4.mid,13 pop-soft
./Groove/drummer7/session3/147_soul_105_fill_4-4.mid,147 soul
./Groove/drummer7/session3/79_neworleans-funk_93_fill_4-4.mid,79 neworleans-funk
./Groove/drummer7/session3/107_hiphop_70_fill_4-4.mid,107 hiphop
./Groove/drummer7/session3/63_funk_112_fill_4-4.mid,63 funk
./Groove/drummer7/session3/135_soul_105_fill_4-4.mid,135 soul
./Groove/drummer7/session3/37_hiphop_67_fill_4-4.mid,37 hiphop
./Groove/drummer7/session3/59_funk_112_fill_4-4.mid,59 funk
./Groove/drummer7/session3/96_hiphop_70_fill_4-4.mid,96 hiphop
./Groove/drummer7/session3/158_soul_98_fill_4-4.mid,158 soul
./Groove/drummer7/session3/74_neworleans-funk_93_fill_4-4.mid,74 neworleans-funk
./Groove/drummer7/session3/121_rock_93_fill_4-4.mid,121 rock
./Groove/drummer7/session3/43_rock-indie_63_fill_4-4.mid,43 rock-indie
./Groove/drummer7/session3/100_hiphop_70_fill_4-4.mid,100 hiphop
./Groove/drummer7/session3/65_funk_112_beat_4-4.mid,65 funk
./Groove/drummer7/session3/157_soul_98_fill_4-4.mid,157 soul
./Groove/drummer7/session3/145_soul_105_fill_4-4.mid,145 soul
./Groove/drummer7/session3/133_soul_105_beat_4-4.mid,133 soul
./Groove/drummer7/session3/30_hiphop_67_fill_4-4.mid,30 hiphop
./Groove/drummer7/session3/106_hiphop_70_beat_4-4.mid,106 hiphop
./Groove/drummer7/session3/152_soul_98_fill_4-4.mid,152 soul
./Groove/drummer7/session3/71_neworleans-funk_93_fill_4-4.mid,71 neworleans-funk
./Groove/drummer7/session3/124_rock_93_fill_4-4.mid,124 rock
./Groove/drummer7/session3/51_funk_112_fill_4-4.mid,51 funk
./Groove/drummer7/session3/117_rock_95_beat_4-4.mid,117 rock
./Groove/drummer7/session3/49_funk_112_beat_4-4.mid,49 funk
./Groove/drummer7/session3/1_rock_60_beat_4-4.mid,1 rock
./Groove/drummer7/session3/57_funk_112_fill_4-4.mid,57 funk
./Groove/drummer7/session3/10_rock_60_beat_4-4.mid,10 rock
./Groove/drummer7/session3/118_rock_95_fill_4-4.mid,118 rock
./Groove/drummer7/session3/31_hiphop_67_fill_4-4.mid,31 hiphop
./Groove/drummer7/session3/77_neworleans-funk_93_fill_4-4.mid,77 neworleans-funk
./Groove/drummer7/session3/101_hiphop_70_fill_4-4.mid,101 hiphop
./Groove/drummer7/session3/143_soul_105_fill_4-4.mid,143 soul
./Groove/drummer7/session3/47_funk_112_beat_4-4.mid,47 funk
./Groove/drummer7/session3/97_hiphop_70_fill_4-4.mid,97 hiphop
./Groove/drummer7/session3/42_rock-indie_63_fill_4-4.mid,42 rock-indie
./Groove/drummer7/session3/72_neworleans-funk_93_fill_4-4.mid,72 neworleans-funk
./Groove/drummer7/session3/36_hiphop_67_fill_4-4.mid,36 hiphop
./Groove/drummer7/session3/89_neworleans-funk_93_fill_4-4.mid,89 neworleans-funk
./Groove/drummer7/session3/112_rock_95_fill_4-4.mid,112 rock
./Groove/drummer7/session3/4_rock_60_fill_4-4.mid,4 rock
./Groove/drummer7/session3/139_soul_105_fill_4-4.mid,139 soul
./Groove/drummer7/session3/92_hiphop_70_beat_4-4.mid,92 hiphop
./Groove/drummer7/session3/156_soul_98_fill_4-4.mid,156 soul
./Groove/drummer7/session3/94_hiphop_70_fill_4-4.mid,94 hiphop
./Groove/drummer7/session3/141_soul_105_fill_4-4.mid,141 soul
./Groove/drummer7/session3/45_rock-indie_63_fill_4-4.mid,45 rock-indie
./Groove/drummer7/session3/105_hiphop_70_fill_4-4.mid,105 hiphop
./Groove/drummer7/session3/125_rock_93_fill_4-4.mid,125 rock
./Groove/drummer7/session3/84_neworleans-funk_93_fill_4-4.mid,84 neworleans-funk
./Groove/drummer7/session3/35_hiphop_67_fill_4-4.mid,35 hiphop
./Groove/drummer7/session3/153_soul_98_fill_4-4.mid,153 soul
./Groove/drummer7/session3/55_funk_112_fill_4-4.mid,55 funk
./Groove/drummer7/session3/149_soul_105_fill_4-4.mid,149 soul
./Groove/drummer7/session3/99_hiphop_70_fill_4-4.mid,99 hiphop
./Groove/drummer7/session3/68_neworleans-funk_93_fill_4-4.mid,68 neworleans-funk
./Groove/drummer7/session3/12_pop-soft_83_fill_4-4.mid,12 pop-soft
./Groove/drummer7/session3/93_hiphop_70_fill_4-4.mid,93 hiphop
./Groove/drummer7/session3/119_rock_95_beat_4-4.mid,119 rock
./Groove/drummer7/session3/81_neworleans-funk_93_fill_4-4.mid,81 neworleans-funk
./Groove/drummer7/session3/102_hiphop_70_fill_4-4.mid,102 hiphop
./Groove/drummer7/session3/16_pop-soft_83_fill_4-4.mid,16 pop-soft
./Groove/drummer7/session3/21_pop-soft_83_fill_4-4.mid,21 pop-soft
./Groove/drummer7/session3/32_hiphop_67_fill_4-4.mid,32 hiphop
./Groove/drummer7/session3/52_funk_112_fill_4-4.mid,52 funk
./Groove/drummer7/session3/88_neworleans-funk_93_fill_4-4.mid,88 neworleans-funk
./Groove/drummer7/session3/73_neworleans-funk_93_fill_4-4.mid,73 neworleans-funk
./Groove/drummer7/session3/130_soul_105_beat_4-4.mid,130 soul
./Groove/drummer7/session3/146_soul_105_fill_4-4.mid,146 soul
./Groove/drummer7/session3/76_neworleans-funk_93_fill_4-4.mid,76 neworleans-funk
./Groove/drummer7/session3/67_neworleans-funk_93_beat_4-4.mid,67 neworleans-funk
./Groove/drummer7/session3/126_rock_93_fill_4-4.mid,126 rock
./Groove/drummer7/session3/27_hiphop_67_fill_4-4.mid,27 hiphop
